# domain=stock_analysis.br180.whole_application_legacy_ddl.v1; business-rule=BR-180
# source-database-sha256=7207b563e21e94bc959da5780c2593066c67cbb216ce55a0b82b3920b6a1f289
# source-identity=application_id:0,user_version:0
# source-catalog-rows=160
# source-catalog-hex-sha256=ef8a7cfb7fdabad3d1f8e3c73a5ccaf40e7d945fc644abd40b45f63cca7fa338
# capture=read-only immutable SQLite main-file snapshot; no row content
# columns=ddl_id|sqlite_schema_sql_hex
legacy-v1.table.account_mode_log|435245415445205441424C45206163636F756E745F6D6F64655F6C6F6720280A2020202020202020202020202020202069642020202020202020202020202020494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A202020202020202020202020202020207473202020202020202020202020202054494D455354414D50204E4F54204E554C4C2C0A20202020202020202020202020202020707265765F6D6F64652020202020202054455854204E4F54204E554C4C2C0A202020202020202020202020202020206E65775F6D6F6465202020202020202054455854204E4F54204E554C4C2C0A20202020202020202020202020202020747269676765725F726561736F6E202054455854204E4F54204E554C4C2C0A20202020202020202020202020202020746F6461795F706E6C5F7063742020205245414C2C0A20202020202020202020202020202020636F6E73656375746976655F6E202020494E54454745522C0A20202020202020202020202020202020746F74616C5F706F735F6368656E6720494E54454745522C0A20202020202020202020202020202020646174615F636F6D706C657465202020494E5445474552204E4F54204E554C4C2044454641554C5420312C0A2020202020202020202020202020202070757368656420202020202020202020494E5445474552204E4F54204E554C4C2044454641554C5420302C0A20202020202020202020202020202020707573685F617474656D707465645F61742054494D455354414D500A20202020202020202020202029
legacy-v1.table.agent_scratchpad|435245415445205441424C45206167656E745F7363726174636870616420280A20202020202020202020202020202020696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A2020202020202020202020202020202073657373696F6E5F69642054455854204E4F54204E554C4C2C0A202020202020202020202020202020207374657020494E5445474552204E4F54204E554C4C2C0A202020202020202020202020202020206C6F675F747970652054455854204E4F54204E554C4C2C0A20202020202020202020202020202020636F6E74656E7420544558542C0A20202020202020202020202020202020637265617465645F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D500A20202020202020202020202029
legacy-v1.table.analysis_result|435245415445205441424C4520616E616C797369735F726573756C7420280A20202020202020202020202020202020696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A20202020202020202020202020202020636F64652054455854204E4F54204E554C4C2C0A202020202020202020202020202020206E616D652054455854204E4F54204E554C4C2C0A20202020202020202020202020202020646174652044415445204E4F54204E554C4C2C0A2020202020202020202020202020202073656E74696D656E745F73636F726520494E5445474552204E4F54204E554C4C2C0A202020202020202020202020202020206F7065726174696F6E5F6164766963652054455854204E4F54204E554C4C2C0A202020202020202020202020202020207472656E645F70726564696374696F6E2054455854204E4F54204E554C4C2C0A2020202020202020202020202020202070655F726174696F205245414C2C0A2020202020202020202020202020202070625F726174696F205245414C2C0A202020202020202020202020202020207475726E6F7665725F72617465205245414C2C0A202020202020202020202020202020206D61726B65745F636170205245414C2C0A2020202020202020202020202020202063697263756C6174696E675F636170205245414C2C0A20202020202020202020202020202020636C6F73655F7072696365205245414C2C0A202020202020202020202020202020207063745F636867205245414C2C0A20202020202020202020202020202020646174615F736F7572636520544558542C0A20202020202020202020202020202020637265617465645F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D502C2073636F72655F627265616B646F776E5F6A736F6E20544558542C206F726967696E616C5F61647669636520544558542C207665746F5F666C6167735F6A736F6E20544558542C0A20202020202020202020202020202020554E4951554528636F64652C2064617465290A20202020202020202020202029
legacy-v1.table.board_rotation_daily|435245415445205441424C4520626F6172645F726F746174696F6E5F6461696C7920280A20202020202020202020202020202020646174652054455854204E4F54204E554C4C2C0A20202020202020202020202020202020626F6172645F636F64652054455854204E4F54204E554C4C2C0A20202020202020202020202020202020626F6172645F6E616D652054455854204E4F54204E554C4C2C0A202020202020202020202020202020206E6577735F7469746C652054455854204E4F54204E554C4C2C0A20202020202020202020202020202020626F6172645F6368616E67655F706374205245414C204E4F54204E554C4C2044454641554C5420302C0A20202020202020202020202020202020626F6172645F6D61696E5F6E65745F706374205245414C204E4F54204E554C4C2044454641554C5420302C0A2020202020202020202020202020202073746F636B732054455854204E4F54204E554C4C2C0A20202020202020202020202020202020637265617465645F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D502C206E6577735F6F636375727265645F61742054494D455354414D502C0A202020202020202020202020202020205052494D415259204B45592028646174652C20626F6172645F636F6465290A20202020202020202020202029
legacy-v1.table.chain_daily|435245415445205441424C4520636861696E5F6461696C7920280A20202020202020202020202020202020646174652054455854204E4F54204E554C4C2C0A20202020202020202020202020202020636F6E636570742054455854204E4F54204E554C4C2C0A2020202020202020202020202020202073746F636B732054455854204E4F54204E554C4C2C0A20202020202020202020202020202020636F6E74696E756174696F6E5F636F756E7420494E5445474552204E4F54204E554C4C2044454641554C5420302C0A20202020202020202020202020202020637265617465645F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D502C0A202020202020202020202020202020205052494D415259204B45592028646174652C20636F6E63657074290A20202020202020202020202029
legacy-v1.table.chain_intelligence_batches|435245415445205441424C4520636861696E5F696E74656C6C6967656E63655F6261746368657320280A2020202062617463685F69642054455854205052494D415259204B45592C0A20202020636F6E74656E745F686173682054455854204E4F54204E554C4C2C0A2020202074726164696E675F646174652054455854204E4F54204E554C4C2C0A2020202063616C63756C6174696F6E5F76657273696F6E2054455854204E4F54204E554C4C2C0A202020207461786F6E6F6D795F76657273696F6E2054455854204E4F54204E554C4C2C0A20202020637265617465645F61742054455854204E4F54204E554C4C2C0A202020207265636F726465645F61742054455854204E4F54204E554C4C2044454641554C5420287374726674696D65282725592D256D2D25645425483A254D3A25665A272C20276E6F772729292C0A20202020434845434B20286C656E677468287472696D2862617463685F69642929203E2030292C0A20202020434845434B20286C656E67746828636F6E74656E745F6861736829203D203634292C0A20202020434845434B20286C656E677468287472696D2863616C63756C6174696F6E5F76657273696F6E2929203E2030292C0A20202020434845434B20286C656E677468287472696D287461786F6E6F6D795F76657273696F6E2929203E2030290A29
legacy-v1.table.chain_intelligence_chains|435245415445205441424C4520636861696E5F696E74656C6C6967656E63655F636861696E7320280A20202020636861696E5F726F775F69642054455854205052494D415259204B45592C0A2020202062617463685F69642054455854204E4F54204E554C4C205245464552454E43455320636861696E5F696E74656C6C6967656E63655F626174636865732862617463685F6964292C0A20202020636861696E5F69642054455854204E4F54204E554C4C2C0A2020202063616E6F6E6963616C5F626F6172645F69642054455854204E4F54204E554C4C2C0A20202020626F6172645F6E616D652054455854204E4F54204E554C4C2C0A202020206F7264696E616C20494E5445474552204E4F54204E554C4C20434845434B20286F7264696E616C203E3D2030292C0A2020202075707065725F6C696D69745F636F756E7420494E5445474552204E4F54204E554C4C20434845434B202875707065725F6C696D69745F636F756E74203E3D2033292C0A20202020636F6E74696E756F75735F636F756E7420494E5445474552204E4F54204E554C4C20434845434B20280A2020202020202020636F6E74696E756F75735F636F756E74203E3D203020414E4420636F6E74696E756F75735F636F756E74203C3D2075707065725F6C696D69745F636F756E740A20202020292C0A20202020636F6E74656E745F686173682054455854204E4F54204E554C4C2C0A20202020554E49515545202862617463685F69642C20636861696E5F6964292C0A20202020554E49515545202862617463685F69642C2063616E6F6E6963616C5F626F6172645F6964292C0A20202020554E49515545202862617463685F69642C206F7264696E616C292C0A20202020434845434B20286C656E677468287472696D28636861696E5F69642929203E2030292C0A20202020434845434B20286C656E677468287472696D2863616E6F6E6963616C5F626F6172645F69642929203E2030292C0A20202020434845434B20286C656E677468287472696D28626F6172645F6E616D652929203E2030292C0A20202020434845434B20286C656E67746828636F6E74656E745F6861736829203D203634290A29
legacy-v1.table.chain_intelligence_input_evidence|435245415445205441424C4520636861696E5F696E74656C6C6967656E63655F696E7075745F65766964656E636520280A20202020696E7075745F69642054455854205052494D415259204B45592C0A2020202062617463685F69642054455854204E4F54204E554C4C205245464552454E43455320636861696E5F696E74656C6C6967656E63655F626174636865732862617463685F6964292C0A202020206F7264696E616C20494E5445474552204E4F54204E554C4C20434845434B20286F7264696E616C203E3D2030292C0A202020206361706162696C6974792054455854204E4F54204E554C4C2C0A2020202070726F76696465722054455854204E4F54204E554C4C2C0A20202020736F757263652054455854204E4F54204E554C4C2C0A20202020736F757263655F617420544558542C0A202020206F627365727665645F61742054455854204E4F54204E554C4C2C0A20202020736F757263655F62617463685F69642054455854204E4F54204E554C4C2C0A20202020736F757263655F62617463685F686173682054455854204E4F54204E554C4C2C0A20202020636F6E74656E745F686173682054455854204E4F54204E554C4C2C0A20202020554E49515545202862617463685F69642C206F7264696E616C292C0A20202020554E49515545202862617463685F69642C20736F757263655F62617463685F6964292C0A20202020434845434B20286C656E677468287472696D286361706162696C6974792929203E2030292C0A20202020434845434B20286C656E677468287472696D2870726F76696465722929203E2030292C0A20202020434845434B20286C656E677468287472696D28736F757263652929203E2030292C0A20202020434845434B20286C656E677468287472696D28736F757263655F62617463685F69642929203E2030292C0A20202020434845434B20286C656E67746828736F757263655F62617463685F6861736829203D203634292C0A20202020434845434B20286C656E67746828636F6E74656E745F6861736829203D203634290A29
legacy-v1.table.chain_intelligence_members|435245415445205441424C4520636861696E5F696E74656C6C6967656E63655F6D656D6265727320280A202020206D656D6265725F69642054455854205052494D415259204B45592C0A20202020636861696E5F726F775F69642054455854204E4F54204E554C4C205245464552454E43455320636861696E5F696E74656C6C6967656E63655F636861696E7328636861696E5F726F775F6964292C0A202020206F7264696E616C20494E5445474552204E4F54204E554C4C20434845434B20286F7264696E616C203E3D2030292C0A20202020696E737472756D656E745F69642054455854204E4F54204E554C4C2C0A2020202073656375726974795F6E616D652054455854204E4F54204E554C4C2C0A20202020736F757263655F6576656E745F69642054455854204E4F54204E554C4C2C0A2020202073747265616B20494E5445474552204E4F54204E554C4C20434845434B202873747265616B203E2030292C0A20202020636F6E74656E745F686173682054455854204E4F54204E554C4C2C0A20202020554E495155452028636861696E5F726F775F69642C206F7264696E616C292C0A20202020554E495155452028636861696E5F726F775F69642C20696E737472756D656E745F6964292C0A20202020434845434B20286C656E67746828696E737472756D656E745F696429203D203620414E4420696E737472756D656E745F6964204E4F5420474C4F4220272A5B5E302D395D2A27292C0A20202020434845434B20286C656E677468287472696D2873656375726974795F6E616D652929203E2030292C0A20202020434845434B20286C656E677468287472696D28736F757263655F6576656E745F69642929203E2030292C0A20202020434845434B20286C656E67746828636F6E74656E745F6861736829203D203634290A29
legacy-v1.table.chain_intelligence_rejections|435245415445205441424C4520636861696E5F696E74656C6C6967656E63655F72656A656374696F6E7320280A2020202072656A656374696F6E5F69642054455854205052494D415259204B45592C0A2020202062617463685F69642054455854204E4F54204E554C4C205245464552454E43455320636861696E5F696E74656C6C6967656E63655F626174636865732862617463685F6964292C0A202020206F7264696E616C20494E5445474552204E4F54204E554C4C20434845434B20286F7264696E616C203E3D2030292C0A202020206964656E746974795F686173682054455854204E4F54204E554C4C2C0A20202020726561736F6E5F636F64652054455854204E4F54204E554C4C2C0A20202020726574727961626C6520494E5445474552204E4F54204E554C4C20434845434B2028726574727961626C6520494E2028302C203129292C0A20202020636F6E74656E745F686173682054455854204E4F54204E554C4C2C0A20202020554E49515545202862617463685F69642C206F7264696E616C292C0A20202020434845434B20286C656E677468286964656E746974795F6861736829203D203634292C0A20202020434845434B20286C656E677468287472696D28726561736F6E5F636F64652929203E2030292C0A20202020434845434B20286C656E67746828636F6E74656E745F6861736829203D203634290A29
